City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Sao Jose Da Coroa Grande,BR,72.61,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
4,Pacific Grove,US,61.52,clear sky,36.6177,-121.9166,Lovers Point Inn
5,Ponta Do Sol,PT,72.23,clear sky,32.6667,-17.1,Hotel do Campo
6,Hermanus,ZA,61.09,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
7,Busselton,AU,62.53,few clouds,-33.65,115.3333,Observatory Guest House
8,Hilo,US,74.25,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
9,Faanui,PF,78.93,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
10,Hobart,AU,65.23,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
12,Betare Oya,CM,69.85,overcast clouds,5.6,14.0833,Auberge Tembina Betaré Oya
13,Kaeo,NZ,60.33,clear sky,-35.1,173.7833,Bushido Lodge
16,Atuona,PF,76.42,light rain,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
17,Rikitea,PF,73.38,clear sky,-23.1203,-134.9692,People ThankYou
24,Hamilton,US,72.72,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
25,New Norfolk,AU,64.89,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
26,Auki,SB,74.77,overcast clouds,-8.7676,160.7034,Auki Motel
28,Luanda,AO,69.8,mist,-8.8368,13.2343,EPIC SANA Luanda
31,Shupiyan,IN,70.29,clear sky,33.7167,74.8333,Aarif beigh
33,Port Elizabeth,ZA,62.31,clear sky,-33.918,25.5701,39 On Nile Guest House
34,Pitimbu,BR,72.19,clear sky,-7.4706,-34.8086,Reserva do Abiaí
35,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
36,Panguna,PG,69.21,moderate rain,-6.3164,155.4848,
42,Yangambi,CD,68.67,overcast clouds,0.8102,24.4336,
43,Airai,TL,76.91,scattered clouds,-8.9266,125.4092,
45,Coalinga,US,65.03,scattered clouds,36.1397,-120.3602,Royal Lodge Motel
47,Alikalia,SL,69.4,light rain,9.1667,-11.4,
48,Carmen,MX,79.88,broken clouds,18.6333,-91.8333,Hotel Lossandes
49,Longonjo,AO,74.53,clear sky,-12.9067,15.2533,
56,Carnarvon,AU,71.1,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
57,Bethel,US,62.55,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
58,Vao,NC,73.09,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
60,Sambava,MG,75.45,clear sky,-14.2667,50.1667,Melrose
61,Russell,US,72.01,mist,32.3502,-85.1999,Macs
63,Chitre,PA,76.28,overcast clouds,7.9667,-80.4333,Gran Hotel Azuero
64,Bud,US,74.14,clear sky,39.447,-86.1758,Ted McQuinn Trust
65,Grand Gaube,MU,76.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
68,Natalinsk,RU,67.71,broken clouds,56.4739,57.8698,
71,Sinnamary,GF,76.96,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
74,Esperance,AU,67.89,clear sky,-33.8667,121.9,Hospitality Esperance
76,Arraial Do Cabo,BR,68.65,clear sky,-22.9661,-42.0278,Pousada Porto Praia
77,Granville,AU,67.37,moderate rain,-33.8333,151.0167,Mercure Sydney Parramatta
81,Vaini,TO,73.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
85,Znamenskoye,RU,75.67,overcast clouds,57.1281,73.8282,"Gostinitsa ""Kolos"""
87,Rabo De Peixe,PT,71.28,few clouds,37.8,-25.5833,Quinta das Giestas
90,Nioro,GM,73.87,overcast clouds,13.35,-15.75,
92,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
94,Bredasdorp,ZA,63.77,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
95,Port Alfred,ZA,64.18,clear sky,-33.5906,26.891,The Halyards Hotel
97,Bambous Virieux,MU,76.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
99,Navirai,BR,64.45,broken clouds,-23.065,-54.1906,Dubai Hotel - Também sua casa!
100,Saint George,US,75.94,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
104,Seoul,KR,76.39,clear sky,37.5683,126.9778,LOTTE HOTEL SEOUL
105,Douglas,US,76.3,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
106,Koumac,NC,75.54,scattered clouds,-20.5667,164.2833,Le Monitel
109,Praia Da Vitoria,PT,73.76,scattered clouds,38.7333,-27.0667,Hotel Branco I
110,Staroleushkovskaya,RU,68.5,overcast clouds,45.9906,39.7631,
112,Vila Franca Do Campo,PT,72.19,clear sky,37.7167,-25.4333,Pestana Bahia Praia
115,Alice Springs,AU,76.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
118,Saquena,PE,70.9,overcast clouds,-4.6667,-73.5167,
119,Monte Alegre,BR,75.4,scattered clouds,-2.0078,-54.0692,Hotel Shekinah
120,Naze,JP,75.04,broken clouds,28.3667,129.4833,Shishime Hotel
122,Vilhena,BR,73.71,few clouds,-12.7406,-60.1458,Hotel Mirage
126,Mahebourg,MU,76.24,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
128,Samandag,TR,79.95,broken clouds,36.0842,35.9771,Anadolu Palace Hotel
133,Cape Town,ZA,61.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
134,Abong Mbang,CM,69.64,overcast clouds,3.9833,13.1833,Auberge Angle Sur
136,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Alize Plage
139,Ribeira Grande,PT,72.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
140,Half Moon Bay,US,65.25,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
141,Cabedelo,BR,72.27,clear sky,-6.9811,-34.8339,Pousada Camboinha
142,Puerto Ayora,EC,67.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
143,Huntsville,US,75.81,clear sky,34.7304,-86.5861,Embassy Suites by Hilton Huntsville
147,Shakhtinsk,KZ,76.35,clear sky,49.71,72.5872,Orifleym
148,Beni Mazar,EG,79.21,clear sky,28.4962,30.8029,Link Co-Working space & Development center
149,Cabo San Lucas,MX,79.52,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
151,Port Augusta,AU,62.64,clear sky,-32.5,137.7667,Majestic Oasis Apartments
153,Cidreira,BR,61.66,overcast clouds,-30.1811,-50.2056,Hotel Castelo
156,Porto Novo,BJ,75.83,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
157,Saint-Joseph,RE,75.58,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
158,Vila Velha,BR,70.95,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
163,Parga,GR,73.13,clear sky,39.2831,20.3964,Palatino Hotel
164,Kapaa,US,79.11,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
170,Vieste,IT,67.66,clear sky,41.8825,16.175,Hotel Falcone
174,Geraldton,AU,70.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
175,Caravelas,BR,71.15,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
179,Mizusawa,JP,64.62,few clouds,39.1333,141.1333,Mizusawa Kita Hotel
182,Kruisfontein,ZA,60.49,clear sky,-34.0033,24.7314,Oyster Bay House Rental
185,Ilhabela,BR,66.88,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
186,Belmonte,BR,72.5,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
187,Man,CI,70.2,light rain,7.4125,-7.5538,Sodetherm Hotel les Cascades Ma
190,Iracoubo,GF,76.55,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
194,Ribas Do Rio Pardo,BR,72.07,clear sky,-20.4431,-53.7592,Pousada Avenida
196,Praia,CV,75.74,scattered clouds,14.9215,-23.5087,LT Aparthotel
201,Hasaki,JP,72.28,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
202,Bonito,BR,67.91,scattered clouds,-21.1211,-56.4819,Marruá Hotel
204,Namibe,AO,67.28,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
208,Gizo,SB,75.76,moderate rain,-8.103,156.8419,Imagination Island
210,Pitsunda,GE,64.58,heavy intensity rain,43.1592,40.3378,Hotel FREEDOM
211,La Palma,US,70.41,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
213,Portland,US,67.41,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
215,Kochubey,RU,78.82,clear sky,44.3861,46.5825,Europa
216,Yambio,SS,77.32,scattered clouds,4.5721,28.3955,Naivasha Hotel
217,Saint Anthony,US,68.67,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
220,Port Lincoln,AU,61.07,few clouds,-34.7333,135.8667,Port Lincoln Hotel
221,Launceston,AU,67.6,overcast clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
223,Bengkulu,ID,79.84,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
224,Laguna,US,65.28,overcast clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
225,Belance,PH,77.27,broken clouds,16.1833,121.25,Sea of Clouds Dupax Norte Nueva Vizcaya
231,Praya,CV,75.74,scattered clouds,14.9215,-23.5087,LT Aparthotel
233,Ordzhonikidze,KZ,73.83,clear sky,52.4411,61.7408,Tomiris
234,Shenjiamen,CN,72.77,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
236,Orange Cove,US,69.6,overcast clouds,36.6244,-119.3137,
238,Lodja,CD,78.57,overcast clouds,-3.4833,23.4333,
241,Richards Bay,ZA,62.26,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
242,Manzanillo,CU,75.2,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
243,Yinchuan,CN,77.72,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
245,Barreirinha,BR,75.0,broken clouds,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
246,Yarmouth,US,61.0,overcast clouds,41.7057,-70.2286,Blue Rock Resort
247,Katsuura,JP,70.14,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
252,Fonte Boa,BR,71.31,broken clouds,-2.4959,-66.2662,
257,Mackay,AU,77.68,clear sky,-21.15,149.2,International Lodge Motel
262,Bobcaygeon,CA,60.89,clear sky,44.5462,-78.542,The Bobcaygeon Inn And The Royal Moose Grill & Waterfront Patio
263,Gafanha Da Encarnacao,PT,68.05,clear sky,40.6181,-8.733,Hotel Barra
265,Inhambane,MZ,79.54,broken clouds,-23.865,35.3833,Oceano
267,Rovnoye,RU,62.65,overcast clouds,50.7765,46.0509,
268,Saldanha,ZA,60.4,broken clouds,-33.0117,17.9442,Blue Bay Lodge
272,Dillon,US,73.11,clear sky,34.4166,-79.3712,Dillon Express Inn
274,Paragominas,BR,69.69,overcast clouds,-2.9667,-47.4833,INOVA
275,Nobres,BR,79.25,clear sky,-14.7203,-56.3275,Hotel Portal Nobres
277,Abu Samrah,SY,78.6,clear sky,35.3029,37.1841,
280,Emerald,AU,77.34,scattered clouds,-23.5333,148.1667,The Irish Village
282,Guerrero Negro,MX,71.51,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
283,Nouadhibou,MR,73.62,broken clouds,20.931,-17.0347,El Medina
285,San-Pedro,CI,74.62,overcast clouds,4.7485,-6.6363,Hotel Maria
286,San,ML,72.63,light rain,13.3034,-4.8956,Hôtel Teriya
287,Abha,SA,75.45,clear sky,18.2164,42.5053,Abha Hotel
288,Senanga,ZM,78.21,scattered clouds,-16.1167,23.2667,Zango lodge
289,Sao Filipe,CV,77.74,clear sky,14.8961,-24.4956,Hotel Xaguate
290,Cururupu,BR,77.63,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
291,Cayenne,GF,73.44,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
293,Puerto Del Rosario,ES,73.15,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
295,Plettenberg Bay,ZA,64.04,clear sky,-34.0527,23.3716,Thanda Vista B&B
296,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
297,Redding,US,64.17,scattered clouds,40.5865,-122.3917,Redding Inn & Suites
298,Boa Vista,BR,73.38,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
300,Tambacounda,SN,74.84,overcast clouds,13.7539,-13.7586,
305,Coahuayana,MX,74.75,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
306,Sola,VU,79.11,overcast clouds,-13.8833,167.55,Leumerus Bungalows
307,Vaitape,PF,78.96,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
308,Port-Gentil,GA,78.76,broken clouds,-0.7193,8.7815,Fengshui Residence
311,Belem De Sao Francisco,BR,68.79,clear sky,-8.7539,-38.9658,Village Hotel
312,Barra Do Corda,BR,73.8,scattered clouds,-5.5,-45.25,Belchior Palace Hotel
314,Senador Pompeu,BR,70.97,few clouds,-5.5881,-39.3717,Pousada Ki-Delicia
315,Sao Felix Do Xingu,BR,72.88,clear sky,-6.6447,-51.995,Rio Xingu Camping
316,Ixtapa,MX,74.95,scattered clouds,20.7,-105.2,hotel la terminal
317,Isangel,VU,76.48,few clouds,-19.55,169.2667,Tanna Lodge
318,Kabinda,CD,79.92,broken clouds,-6.1333,24.4833,Village Mianda Mutole
319,Alofi,NU,76.23,light rain,-19.0595,-169.9187,Taloa Heights
320,Novobureyskiy,RU,61.77,overcast clouds,49.798,129.8774,-
322,Mount Pleasant,US,73.99,mist,32.7941,-79.8626,Best Western Patriots Point
323,Krasnyy Luch,UA,63.99,clear sky,48.1395,38.9371,"КРАСНЫЙ ЛУЧ, ГОСТИНИЦА"
326,Honiara,SB,75.47,light rain,-9.4333,159.95,Heritage Park Hotel
