City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,-24.7911,-50.0119,56.59,98,100,6.87,overcast clouds
1,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,72.61,85,26,3.89,scattered clouds
2,Pictou,CA,45.6834,-62.7153,58.44,88,100,23.02,overcast clouds
3,Punta Arenas,CL,-53.15,-70.9167,35.71,87,0,6.91,clear sky
4,Pacific Grove,US,36.6177,-121.9166,61.52,86,9,3.0,clear sky
5,Ponta Do Sol,PT,32.6667,-17.1,72.23,84,7,2.84,clear sky
6,Hermanus,ZA,-34.4187,19.2345,61.09,57,100,4.05,overcast clouds
7,Busselton,AU,-33.65,115.3333,62.53,70,17,19.98,few clouds
8,Hilo,US,19.7297,-155.09,74.25,96,28,3.0,scattered clouds
9,Faanui,PF,-16.4833,-151.75,78.93,76,7,21.05,clear sky
10,Hobart,AU,-42.8794,147.3294,65.23,77,75,9.22,broken clouds
11,Constitucion,CL,-35.3333,-72.4167,43.18,83,10,4.38,clear sky
12,Betare Oya,CM,5.6,14.0833,69.85,83,100,2.48,overcast clouds
13,Kaeo,NZ,-35.1,173.7833,60.33,80,0,6.24,clear sky
14,Vestmannaeyjar,IS,63.4427,-20.2734,50.83,87,100,7.11,overcast clouds
15,Hithadhoo,MV,-0.6,73.0833,81.39,73,8,2.15,clear sky
16,Atuona,PF,-9.8,-139.0333,76.42,79,21,20.76,light rain
17,Rikitea,PF,-23.1203,-134.9692,73.38,71,3,16.55,clear sky
18,Albany,US,42.6001,-73.9662,58.17,87,2,3.22,clear sky
19,Mataura,NZ,-46.1927,168.8643,46.47,83,89,1.83,overcast clouds
20,Severo-Kurilsk,RU,50.6789,156.125,50.23,71,100,13.56,overcast clouds
21,Esna,EG,25.2934,32.554,80.62,27,0,12.06,clear sky
22,Labuhan,ID,-6.8844,112.2051,84.16,65,100,10.33,light rain
23,Yellowknife,CA,62.456,-114.3525,43.32,100,20,6.91,few clouds
24,Hamilton,US,39.1834,-84.5333,72.72,86,0,4.61,mist
25,New Norfolk,AU,-42.7826,147.0587,64.89,53,100,1.77,overcast clouds
26,Auki,SB,-8.7676,160.7034,74.77,92,100,2.06,overcast clouds
27,The Pas,CA,53.8251,-101.2541,44.62,100,100,8.05,mist
28,Luanda,AO,-8.8368,13.2343,69.8,94,75,2.3,mist
29,Dunmore Town,BS,25.5,-76.65,84.54,70,0,16.87,clear sky
30,Codrington,AU,-38.2667,141.9667,54.99,93,100,2.75,overcast clouds
31,Shupiyan,IN,33.7167,74.8333,70.29,59,8,3.06,clear sky
32,Kavaratti,IN,10.5669,72.642,81.09,75,100,10.25,overcast clouds
33,Port Elizabeth,ZA,-33.918,25.5701,62.31,72,0,8.05,clear sky
34,Pitimbu,BR,-7.4706,-34.8086,72.19,83,4,4.94,clear sky
35,Avarua,CK,-21.2078,-159.775,73.45,83,75,13.8,broken clouds
36,Panguna,PG,-6.3164,155.4848,69.21,95,100,0.69,moderate rain
37,Diu,IN,20.7141,70.9822,84.09,63,25,10.63,scattered clouds
38,Tuktoyaktuk,CA,69.4541,-133.0374,40.44,84,78,27.2,broken clouds
39,Rapid Valley,US,44.0625,-103.1463,55.6,54,100,10.0,overcast clouds
40,Finschhafen,PG,-6.6024,147.8681,80.92,81,100,2.84,overcast clouds
41,Muli,MV,2.9167,73.5667,81.91,75,8,7.49,clear sky
42,Yangambi,CD,0.8102,24.4336,68.67,97,100,0.72,overcast clouds
43,Airai,TL,-8.9266,125.4092,76.91,41,35,3.29,scattered clouds
44,Nikolskoye,RU,59.7035,30.7861,51.78,91,100,5.64,overcast clouds
45,Coalinga,US,36.1397,-120.3602,65.03,51,28,5.01,scattered clouds
46,Saskylakh,RU,71.9167,114.0833,30.49,70,96,15.66,overcast clouds
47,Alikalia,SL,9.1667,-11.4,69.4,100,100,2.35,light rain
48,Carmen,MX,18.6333,-91.8333,79.88,81,84,10.22,broken clouds
49,Longonjo,AO,-12.9067,15.2533,74.53,37,6,3.13,clear sky
50,Egvekinot,RU,66.3167,-179.1667,35.8,97,100,14.29,light rain
51,Meulaboh,ID,4.1363,96.1285,83.46,70,59,8.63,broken clouds
52,Port Blair,IN,11.6667,92.75,85.62,68,12,11.18,few clouds
53,Gravdal,NO,68.1214,13.5031,49.89,87,75,16.11,light rain
54,Chateaudun,FR,48.0833,1.3333,52.95,79,10,6.73,clear sky
55,Ushuaia,AR,-54.8,-68.3,33.3,95,31,9.33,scattered clouds
56,Carnarvon,AU,-24.8667,113.6333,71.1,54,100,18.72,overcast clouds
57,Bethel,US,41.3712,-73.414,62.55,70,1,5.61,clear sky
58,Vao,NC,-22.6667,167.4833,73.09,78,0,13.29,clear sky
59,Khatanga,RU,71.9667,102.5,28.71,73,100,5.28,overcast clouds
60,Sambava,MG,-14.2667,50.1667,75.45,61,7,13.13,clear sky
61,Russell,US,32.3502,-85.1999,72.01,100,0,0.0,mist
62,Butaritari,KI,3.0707,172.7902,81.32,75,100,6.17,light rain
63,Chitre,PA,7.9667,-80.4333,76.28,91,99,7.02,overcast clouds
64,Bud,US,39.447,-86.1758,74.14,94,0,6.98,clear sky
65,Grand Gaube,MU,-20.0064,57.6608,76.37,64,2,11.99,clear sky
66,Fairbanks,US,64.8378,-147.7164,47.23,93,100,1.25,overcast clouds
67,Umm Lajj,SA,25.0213,37.2685,85.8,43,0,4.14,clear sky
68,Natalinsk,RU,56.4739,57.8698,67.71,57,76,8.03,broken clouds
69,Te Anau,NZ,-45.4167,167.7167,47.12,89,80,0.87,broken clouds
70,Lasa,IT,46.6166,10.7002,45.7,63,10,1.52,clear sky
71,Sinnamary,GF,5.3833,-52.95,76.96,88,100,9.51,overcast clouds
72,Klaksvik,FO,62.2266,-6.589,52.72,98,100,18.88,overcast clouds
73,Copiapo,CL,-27.3667,-70.3333,51.01,73,0,2.48,clear sky
74,Esperance,AU,-33.8667,121.9,67.89,54,0,5.66,clear sky
75,Itoman,JP,26.1247,127.6694,84.4,58,20,17.27,few clouds
76,Arraial Do Cabo,BR,-22.9661,-42.0278,68.65,92,8,18.41,clear sky
77,Granville,AU,-33.8333,151.0167,67.37,78,100,6.35,moderate rain
78,Sept-Iles,CA,50.2001,-66.3821,46.06,88,99,3.0,overcast clouds
79,Daru,PG,-9.0763,143.2092,81.14,84,100,15.05,overcast clouds
80,Thompson,CA,55.7435,-97.8558,39.36,100,75,8.05,mist
81,Vaini,TO,-21.2,-175.2,73.56,88,40,10.36,scattered clouds
82,Peterhead,GB,57.5058,-1.7981,52.5,90,100,11.41,overcast clouds
83,Sandwick,GB,60.0,-1.25,57.02,88,75,10.36,broken clouds
84,Pasighat,IN,28.0667,95.3333,83.3,87,91,2.51,overcast clouds
85,Znamenskoye,RU,57.1281,73.8282,75.67,34,90,10.54,overcast clouds
86,Haines Junction,CA,60.7522,-137.5108,48.42,94,100,5.12,overcast clouds
87,Rabo De Peixe,PT,37.8,-25.5833,71.28,77,20,2.3,few clouds
88,Qaanaaq,GL,77.484,-69.3632,22.57,74,100,7.87,overcast clouds
89,Dubai,AE,25.2582,55.3047,94.89,39,0,6.06,clear sky
90,Nioro,GM,13.35,-15.75,73.87,95,96,3.24,overcast clouds
91,Ostrovnoy,RU,68.0531,39.5131,42.76,71,100,16.02,overcast clouds
92,Iquitos,PE,-3.7481,-73.2472,75.24,94,75,2.3,broken clouds
93,Melbu,NO,68.5044,14.8297,48.02,81,75,11.5,light rain
94,Bredasdorp,ZA,-34.5322,20.0403,63.77,43,19,5.46,few clouds
95,Port Alfred,ZA,-33.5906,26.891,64.18,71,0,4.0,clear sky
96,Torbay,CA,47.6666,-52.7314,45.5,94,0,3.22,clear sky
97,Bambous Virieux,MU,-20.3428,57.7575,76.21,73,40,14.97,scattered clouds
98,Barrow,US,71.2906,-156.7887,37.42,93,100,4.61,overcast clouds
99,Navirai,BR,-23.065,-54.1906,64.45,98,53,2.77,broken clouds
100,Saint George,US,37.1041,-113.5841,75.94,32,0,6.91,clear sky
101,Porosozero,RU,62.7191,32.727,44.74,84,100,3.65,overcast clouds
102,Mount Isa,AU,-20.7333,139.5,87.57,33,79,11.5,broken clouds
103,Talnakh,RU,69.4865,88.3972,33.21,48,100,25.34,overcast clouds
104,Seoul,KR,37.5683,126.9778,76.39,30,0,4.16,clear sky
105,Douglas,US,41.3,-96.167,76.3,62,0,11.5,clear sky
106,Koumac,NC,-20.5667,164.2833,75.54,76,28,9.78,scattered clouds
107,Mount Gambier,AU,-37.8333,140.7667,58.01,80,58,3.83,broken clouds
108,Brae,GB,60.3964,-1.353,56.25,93,100,12.97,overcast clouds
109,Praia Da Vitoria,PT,38.7333,-27.0667,73.76,94,30,3.44,scattered clouds
110,Staroleushkovskaya,RU,45.9906,39.7631,68.5,53,89,9.82,overcast clouds
111,Bratsk,RU,56.1325,101.6142,37.89,62,100,15.52,overcast clouds
112,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,87,6,0.58,clear sky
113,Eyl,SO,7.9803,49.8164,88.84,54,0,17.92,clear sky
114,Garmsar,IR,35.2182,52.3409,88.92,14,2,5.88,clear sky
115,Alice Springs,AU,-23.7,133.8833,76.55,22,0,8.05,clear sky
116,Merauke,ID,-8.4667,140.3333,82.42,82,100,16.22,heavy intensity rain
117,Beloha,MG,-25.1667,45.05,85.23,27,0,7.83,clear sky
118,Saquena,PE,-4.6667,-73.5167,70.9,97,92,1.99,overcast clouds
119,Monte Alegre,BR,-2.0078,-54.0692,75.4,77,29,5.5,scattered clouds
120,Naze,JP,28.3667,129.4833,75.04,83,79,21.74,broken clouds
121,Kaitangata,NZ,-46.2817,169.8464,47.7,83,100,2.8,overcast clouds
122,Vilhena,BR,-12.7406,-60.1458,73.71,63,24,2.8,few clouds
123,East London,ZA,-33.0153,27.9116,59.94,77,20,3.44,few clouds
124,Kishanganj,IN,26.1167,87.9333,89.1,65,61,11.99,broken clouds
125,Nalut,LY,30.3333,10.85,87.96,13,0,6.17,clear sky
126,Mahebourg,MU,-20.4081,57.7,76.24,73,40,14.97,scattered clouds
127,Comodoro Rivadavia,AR,-45.8667,-67.5,41.97,91,100,20.04,light rain
128,Samandag,TR,36.0842,35.9771,79.95,68,67,13.85,broken clouds
129,Neka,IR,36.6508,53.299,91.35,35,39,7.18,scattered clouds
130,Dikson,RU,73.5069,80.5464,31.73,77,100,32.59,overcast clouds
131,Bathsheba,BB,13.2167,-59.5167,81.7,81,43,21.39,scattered clouds
132,Kinsale,IE,51.7075,-8.5306,56.23,87,75,3.44,broken clouds
133,Cape Town,ZA,-33.9258,18.4232,61.11,72,0,4.61,clear sky
134,Abong Mbang,CM,3.9833,13.1833,69.64,94,100,2.51,overcast clouds
135,Bilibino,RU,68.0546,166.4372,35.83,80,100,15.23,overcast clouds
136,Saint-Pierre,RE,-21.3393,55.4781,76.68,61,0,28.77,clear sky
137,Jamestown,US,42.097,-79.2353,58.17,77,20,3.44,mist
138,College,US,64.8569,-147.8028,47.21,91,100,1.16,overcast clouds
139,Ribeira Grande,PT,38.5167,-28.7,72.0,88,75,3.44,broken clouds
140,Half Moon Bay,US,37.4636,-122.4286,65.25,78,75,9.22,broken clouds
141,Cabedelo,BR,-6.9811,-34.8339,72.27,82,0,7.25,clear sky
142,Puerto Ayora,EC,-0.7393,-90.3518,67.55,88,79,8.01,broken clouds
143,Huntsville,US,34.7304,-86.5861,75.81,89,0,1.01,clear sky
144,Bluff,NZ,-46.6,168.3333,46.8,79,11,4.74,few clouds
145,Jhang,PK,33.6748,72.6963,88.61,43,0,0.51,clear sky
146,Adrar,MR,20.5022,-10.0711,84.34,34,61,20.15,broken clouds
147,Shakhtinsk,KZ,49.71,72.5872,76.35,24,0,14.18,clear sky
148,Beni Mazar,EG,28.4962,30.8029,79.21,50,0,7.94,clear sky
149,Cabo San Lucas,MX,22.8909,-109.9124,79.52,89,26,1.01,scattered clouds
150,Victoria,HK,22.2855,114.1577,89.96,71,90,8.99,overcast clouds
151,Port Augusta,AU,-32.5,137.7667,62.64,50,0,19.24,clear sky
152,Kirkenes,NO,69.7271,30.0458,43.02,75,0,10.36,clear sky
153,Cidreira,BR,-30.1811,-50.2056,61.66,78,100,3.29,overcast clouds
154,Provideniya,RU,64.3833,-173.3,42.46,93,100,14.32,light rain
155,San Patricio,US,28.017,-97.5169,82.26,73,0,5.46,clear sky
156,Porto Novo,BJ,6.4965,2.6036,75.83,89,100,3.27,overcast clouds
157,Saint-Joseph,RE,-21.3667,55.6167,75.58,72,33,14.47,scattered clouds
158,Vila Velha,BR,-20.3297,-40.2925,70.95,88,100,4.0,overcast clouds
159,Leningradskiy,RU,69.3833,178.4167,31.62,90,83,10.54,broken clouds
160,Kobelyaky,UA,49.1489,34.1965,53.28,73,62,13.13,broken clouds
161,Vestmanna,FO,62.1564,-7.1664,50.92,100,100,9.22,fog
162,Prince Rupert,CA,54.3161,-130.3201,55.63,77,100,1.05,overcast clouds
163,Parga,GR,39.2831,20.3964,73.13,43,0,1.86,clear sky
164,Kapaa,US,22.0752,-159.319,79.11,81,7,3.0,clear sky
165,Xiaoweizhai,CN,26.1903,107.5125,81.03,55,90,4.12,overcast clouds
166,Cuamba,MZ,-14.8031,36.5372,80.28,44,5,8.55,clear sky
167,Longyearbyen,SJ,78.2186,15.6401,35.44,75,40,29.93,scattered clouds
168,Cherskiy,RU,68.75,161.3,42.96,56,100,28.48,overcast clouds
169,Sarangani,PH,5.4033,125.4636,84.13,66,100,2.42,overcast clouds
170,Vieste,IT,41.8825,16.175,67.66,48,0,9.31,clear sky
171,Korla,CN,41.7597,86.1469,84.88,14,15,7.49,few clouds
172,Lorengau,PG,-2.0226,147.2712,83.32,71,82,4.12,broken clouds
173,Pyay,MM,18.8167,95.2167,87.21,72,66,4.9,broken clouds
174,Geraldton,AU,-28.7667,114.6,70.21,60,2,11.5,clear sky
175,Caravelas,BR,-17.7125,-39.2481,71.15,93,39,7.14,scattered clouds
176,Komsomolskiy,UZ,40.4272,71.7189,84.92,23,7,6.91,clear sky
177,Miri,MY,4.4148,114.0089,83.19,71,100,7.92,overcast clouds
178,Fortuna,US,40.5982,-124.1573,57.97,89,100,1.7,overcast clouds
179,Mizusawa,JP,39.1333,141.1333,64.62,60,12,6.13,few clouds
180,Riyadh,SA,24.6877,46.7219,93.34,26,45,8.9,scattered clouds
181,Chuy,UY,-33.6971,-53.4616,48.34,83,98,5.55,overcast clouds
182,Kruisfontein,ZA,-34.0033,24.7314,60.49,56,0,8.57,clear sky
183,Heihe,CN,50.2441,127.4902,57.78,43,100,0.98,overcast clouds
184,Iqaluit,CA,63.7506,-68.5145,40.69,93,100,2.15,overcast clouds
185,Ilhabela,BR,-23.7781,-45.3581,66.88,87,97,4.41,overcast clouds
186,Belmonte,BR,-15.8631,-38.8828,72.5,90,98,7.96,overcast clouds
187,Man,CI,7.4125,-7.5538,70.2,99,100,2.59,light rain
188,Georgetown,MY,5.4112,100.3354,87.73,62,40,5.75,scattered clouds
189,Tuatapere,NZ,-46.1333,167.6833,48.88,81,73,1.92,broken clouds
190,Iracoubo,GF,5.4802,-53.2011,76.55,89,100,9.28,overcast clouds
191,Port Hardy,CA,50.6996,-127.4199,53.47,66,10,2.01,clear sky
192,Thinadhoo,MV,0.5333,72.9333,81.81,71,4,3.11,clear sky
193,Tucuman,AR,-26.8241,-65.2226,53.6,94,100,2.3,overcast clouds
194,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,72.07,85,6,1.12,clear sky
195,Holetown,BB,13.1867,-59.6381,82.96,80,32,22.06,scattered clouds
196,Praia,CV,14.9215,-23.5087,75.74,83,40,9.22,scattered clouds
197,Upernavik,GL,72.7868,-56.1549,34.43,80,99,13.09,overcast clouds
198,Rio Grande,BR,-32.035,-52.0986,56.28,78,100,7.49,overcast clouds
199,Nizwa,OM,22.9333,57.5333,95.95,24,3,5.46,clear sky
200,Fort Nelson,CA,58.8053,-122.7002,48.16,55,21,3.18,few clouds
201,Hasaki,JP,35.7333,140.8333,72.28,69,63,20.94,broken clouds
202,Bonito,BR,-21.1211,-56.4819,67.91,99,34,3.67,scattered clouds
203,Pundaguitan,PH,6.3711,126.1689,84.9,66,95,5.61,overcast clouds
204,Namibe,AO,-15.1961,12.1522,67.28,77,86,4.61,overcast clouds
205,Northam,GB,51.0333,-4.2167,54.39,94,37,6.26,scattered clouds
206,Along,IN,28.1667,94.7667,82.15,90,67,3.04,broken clouds
207,Malinovskiy,RU,61.1953,62.8397,59.99,54,3,15.1,clear sky
208,Gizo,SB,-8.103,156.8419,75.76,92,100,4.54,moderate rain
209,Luderitz,NA,-26.6481,15.1594,68.47,29,7,13.33,clear sky
210,Pitsunda,GE,43.1592,40.3378,64.58,88,100,9.93,heavy intensity rain
211,La Palma,US,33.8464,-118.0467,70.41,79,0,1.99,clear sky
212,Palmer,US,42.1584,-72.3287,59.99,86,0,0.0,clear sky
213,Portland,US,45.5234,-122.6762,67.41,66,5,7.0,clear sky
214,Kodiak,US,57.79,-152.4072,53.11,62,100,9.22,overcast clouds
215,Kochubey,RU,44.3861,46.5825,78.82,50,8,8.16,clear sky
216,Yambio,SS,4.5721,28.3955,77.32,80,34,1.95,scattered clouds
217,Saint Anthony,US,45.0205,-93.218,68.67,72,0,11.5,clear sky
218,Catamarca,AR,-28.4696,-65.7852,52.59,79,1,2.3,clear sky
219,Tiksi,RU,71.6872,128.8694,34.43,99,100,17.31,snow
220,Port Lincoln,AU,-34.7333,135.8667,61.07,67,14,12.15,few clouds
221,Launceston,AU,-41.45,147.1667,67.6,58,100,10.36,overcast clouds
222,Kalmunai,LK,7.4167,81.8167,89.01,56,22,10.6,few clouds
223,Bengkulu,ID,-3.8004,102.2655,79.84,83,86,4.0,light rain
224,Laguna,US,38.421,-121.4238,65.28,80,100,1.01,overcast clouds
225,Belance,PH,16.1833,121.25,77.27,80,84,2.26,broken clouds
226,Cockburn Town,TC,21.4612,-71.1419,81.54,85,100,33.4,overcast clouds
227,Ormara,PK,25.2088,64.6357,80.69,75,4,12.86,clear sky
228,Clyde River,CA,70.4692,-68.5914,30.43,69,100,2.3,overcast clouds
229,Aberdeen,GB,57.1437,-2.0981,59.49,87,98,8.05,overcast clouds
230,Lavrentiya,RU,65.5833,-171.0,40.73,92,100,12.95,overcast clouds
