City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Praya,CV,14.9215,-23.5087,75.74,83,40,9.22,scattered clouds
232,Rogers,US,36.3668,-95.5836,82.11,56,0,3.44,clear sky
233,Ordzhonikidze,KZ,52.4411,61.7408,73.83,13,8,3.24,clear sky
234,Shenjiamen,CN,29.9576,122.298,72.77,72,100,12.73,overcast clouds
235,Kununurra,AU,-15.7667,128.7333,105.78,15,64,10.36,broken clouds
236,Orange Cove,US,36.6244,-119.3137,69.6,65,100,5.75,overcast clouds
237,Maumere,ID,-8.6199,122.2111,84.29,66,100,1.81,overcast clouds
238,Lodja,CD,-3.4833,23.4333,78.57,75,100,2.86,overcast clouds
239,Aklavik,CA,68.2191,-135.0107,42.85,68,85,2.3,overcast clouds
240,Chokurdakh,RU,70.6333,147.9167,32.85,98,100,15.14,snow
241,Richards Bay,ZA,-28.783,32.0377,62.26,82,100,12.84,light rain
242,Manzanillo,CU,20.3433,-77.1167,75.2,90,98,3.98,overcast clouds
243,Yinchuan,CN,38.4681,106.2731,77.72,20,7,3.51,clear sky
244,Norman Wells,CA,65.282,-126.8329,51.73,56,100,2.66,overcast clouds
245,Barreirinha,BR,-2.7933,-57.07,75.0,52,60,2.06,broken clouds
246,Yarmouth,US,41.7057,-70.2286,61.0,89,100,1.01,overcast clouds
247,Katsuura,JP,35.1333,140.3,70.14,77,100,20.74,overcast clouds
248,Aksarka,RU,66.5606,67.7975,48.79,88,100,16.13,light rain
249,Awbari,LY,26.5921,12.7805,91.27,12,0,1.81,clear sky
250,Karratha,AU,-20.7377,116.8463,83.41,23,19,10.58,few clouds
251,Mingshui,CN,36.7167,117.5,83.59,37,0,10.27,clear sky
252,Fonte Boa,BR,-2.4959,-66.2662,71.31,96,69,1.95,broken clouds
253,Tete,MZ,-16.1564,33.5867,89.69,31,0,8.05,smoke
254,Lebu,CL,-37.6167,-73.65,44.69,82,32,3.02,scattered clouds
255,Stornoway,GB,58.2093,-6.3865,57.16,95,75,20.71,heavy intensity rain
256,Lompoc,US,34.6391,-120.4579,58.59,93,0,4.61,clear sky
257,Mackay,AU,-21.15,149.2,77.68,78,2,11.01,clear sky
258,Taoudenni,ML,22.6783,-3.9836,88.18,25,3,14.56,clear sky
259,Ossora,RU,59.2353,163.0719,48.58,72,71,27.4,broken clouds
260,Jalu,LY,29.0331,21.5482,91.22,20,0,9.95,clear sky
261,Mercedes,AR,-34.6515,-59.4307,50.79,72,100,6.4,overcast clouds
262,Bobcaygeon,CA,44.5462,-78.542,60.89,93,0,4.45,clear sky
263,Gafanha Da Encarnacao,PT,40.6181,-8.733,68.05,92,0,2.48,clear sky
264,Mar Del Plata,AR,-38.0023,-57.5575,48.87,84,100,10.0,overcast clouds
265,Inhambane,MZ,-23.865,35.3833,79.54,65,59,5.26,broken clouds
266,Charters Towers,AU,-20.1,146.2667,89.26,28,70,8.79,broken clouds
267,Rovnoye,RU,50.7765,46.0509,62.65,77,100,4.59,overcast clouds
268,Saldanha,ZA,-33.0117,17.9442,60.4,58,61,4.72,broken clouds
269,Sombrerete,MX,23.6333,-103.65,55.71,64,10,4.7,clear sky
270,Mecca,SA,21.4267,39.8261,92.17,17,1,3.44,clear sky
271,Bandarbeyla,SO,9.4942,50.8122,88.65,56,36,19.08,scattered clouds
272,Dillon,US,34.4166,-79.3712,73.11,75,0,3.96,clear sky
273,Kapan,AM,39.2075,46.4058,83.14,32,0,6.71,clear sky
274,Paragominas,BR,-2.9667,-47.4833,69.69,99,98,2.24,overcast clouds
275,Nobres,BR,-14.7203,-56.3275,79.25,61,9,3.29,clear sky
276,Tasiilaq,GL,65.6145,-37.6368,34.48,99,100,2.53,light snow
277,Abu Samrah,SY,35.3029,37.1841,78.6,41,0,18.45,clear sky
278,Kavieng,PG,-2.5744,150.7967,83.21,68,27,6.49,scattered clouds
279,Fort Saint James,CA,54.4333,-124.25,44.29,64,13,2.39,few clouds
280,Emerald,AU,-23.5333,148.1667,77.34,61,38,4.76,scattered clouds
281,Mizdah,LY,31.4451,12.9801,81.5,48,6,10.65,clear sky
282,Guerrero Negro,MX,27.9769,-114.0611,71.51,79,99,9.62,overcast clouds
283,Nouadhibou,MR,20.931,-17.0347,73.62,82,83,17.27,broken clouds
284,Beringovskiy,RU,63.05,179.3167,41.22,96,100,28.43,moderate rain
285,San-Pedro,CI,4.7485,-6.6363,74.62,90,100,2.84,overcast clouds
286,San,ML,13.3034,-4.8956,72.63,93,100,12.21,light rain
287,Abha,SA,18.2164,42.5053,75.45,29,0,11.5,clear sky
288,Senanga,ZM,-16.1167,23.2667,78.21,12,41,11.48,scattered clouds
289,Sao Filipe,CV,14.8961,-24.4956,77.74,77,7,9.4,clear sky
290,Cururupu,BR,-1.8283,-44.8683,77.63,79,100,5.46,overcast clouds
291,Cayenne,GF,4.9333,-52.3333,73.44,94,93,0.0,overcast clouds
292,Valparaiso,CL,-33.0393,-71.6273,45.25,77,0,10.11,clear sky
293,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,83,40,14.97,scattered clouds
294,Nanortalik,GL,60.1432,-45.2371,39.47,89,99,17.87,overcast clouds
295,Plettenberg Bay,ZA,-34.0527,23.3716,64.04,52,0,2.98,clear sky
296,Souillac,MU,-20.5167,57.5167,75.58,73,40,14.97,scattered clouds
297,Redding,US,40.5865,-122.3917,64.17,74,40,3.44,scattered clouds
298,Boa Vista,BR,2.8197,-60.6733,73.38,88,75,4.61,broken clouds
299,Port Keats,AU,-14.25,129.55,88.66,51,47,12.5,scattered clouds
300,Tambacounda,SN,13.7539,-13.7586,74.84,96,100,4.29,overcast clouds
301,Coquimbo,CL,-29.9533,-71.3436,50.14,80,0,6.33,clear sky
302,Atambua,ID,-9.1061,124.8925,85.06,54,16,2.35,few clouds
303,Antofagasta,CL,-23.65,-70.4,56.48,80,39,8.28,scattered clouds
304,Fort-Shevchenko,KZ,44.5086,50.263,80.94,26,1,16.71,clear sky
305,Coahuayana,MX,18.7333,-103.6833,74.75,94,100,3.2,overcast clouds
306,Sola,VU,-13.8833,167.55,79.11,81,85,12.68,overcast clouds
307,Vaitape,PF,-16.5167,-151.75,78.96,76,7,20.94,clear sky
308,Port-Gentil,GA,-0.7193,8.7815,78.76,83,75,8.05,broken clouds
309,Holzgerlingen,DE,48.6397,9.0115,44.85,93,0,2.3,clear sky
310,Ardabil,IR,38.2498,48.2933,81.09,21,0,2.06,clear sky
311,Belem De Sao Francisco,BR,-8.7539,-38.9658,68.79,69,0,10.0,clear sky
312,Barra Do Corda,BR,-5.5,-45.25,73.8,74,36,6.04,scattered clouds
313,Necochea,AR,-38.5473,-58.7368,44.33,74,100,8.57,light rain
314,Senador Pompeu,BR,-5.5881,-39.3717,70.97,85,14,3.15,few clouds
315,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.88,57,3,1.21,clear sky
316,Ixtapa,MX,20.7,-105.2,74.95,96,41,2.68,scattered clouds
317,Isangel,VU,-19.55,169.2667,76.48,83,15,4.5,few clouds
318,Kabinda,CD,-6.1333,24.4833,79.92,59,55,3.78,broken clouds
319,Alofi,NU,-19.0595,-169.9187,76.23,78,11,25.3,light rain
320,Novobureyskiy,RU,49.798,129.8774,61.77,47,100,9.82,overcast clouds
321,Ringkobing,DK,56.0901,8.244,53.29,75,32,3.67,scattered clouds
322,Mount Pleasant,US,32.7941,-79.8626,73.99,96,0,0.0,mist
323,Krasnyy Luch,UA,48.1395,38.9371,63.99,53,0,10.09,clear sky
324,Sisimiut,GL,66.9395,-53.6735,35.82,77,100,5.41,overcast clouds
325,Biak,ID,-0.9131,122.8766,81.7,73,100,4.27,overcast clouds
326,Honiara,SB,-9.4333,159.95,75.47,91,100,3.15,light rain
327,Etropole,BG,42.8333,24.0,53.31,63,100,3.0,overcast clouds
328,Bibiani,GH,6.4635,-2.3194,70.88,99,100,0.31,overcast clouds
329,Sawakin,SD,19.1059,37.3321,90.59,44,1,4.16,clear sky
330,Nome,US,64.5011,-165.4064,42.87,71,100,8.05,overcast clouds
331,Faya,SA,18.3851,42.4509,75.72,32,80,1.45,broken clouds
332,Pevek,RU,69.7008,170.3133,38.53,59,100,9.33,overcast clouds
333,Wilmington,US,34.2257,-77.9447,71.51,95,20,0.0,few clouds
334,Usinsk,RU,65.9939,57.5281,41.67,84,100,19.37,overcast clouds
335,Shimoda,JP,34.6667,138.95,69.1,71,98,17.92,overcast clouds
336,Bongandanga,CD,1.5,21.05,73.62,94,100,2.66,overcast clouds
337,Hazorasp,UZ,41.3194,61.0742,82.24,11,0,7.0,clear sky
338,Muriwai Beach,NZ,-36.8167,174.45,59.43,84,0,4.5,clear sky
339,Ahuimanu,US,21.4447,-157.8378,80.31,72,75,12.66,broken clouds
340,Diamantino,BR,-14.4086,-56.4461,75.38,67,11,3.56,few clouds
341,Yueyang,CN,29.3333,113.0919,68.34,49,100,8.41,overcast clouds
342,Uvinza,TZ,-5.1036,30.3911,85.28,30,58,8.9,broken clouds
343,Pangkalanbuun,ID,-2.6833,111.6167,88.43,59,99,2.86,overcast clouds
344,Aden,YE,12.7794,45.0367,88.74,70,4,6.17,clear sky
345,Santa Cruz Cabralia,BR,-16.2781,-39.0247,70.03,94,40,2.3,scattered clouds
346,Constantine,DZ,36.365,6.6147,60.21,67,40,2.3,scattered clouds
347,Demerval Lobao,BR,-5.3583,-42.6764,74.61,90,95,2.71,overcast clouds
348,Tromso,NO,69.6496,18.957,43.38,81,75,19.57,broken clouds
349,Yerbogachen,RU,61.2767,108.0108,37.74,97,100,6.22,overcast clouds
350,Maputo,MZ,-25.9653,32.5892,62.22,94,100,10.0,moderate rain
351,Ugoofaaru,MV,5.6667,73.0,81.84,74,1,7.38,clear sky
352,Bafoulabe,ML,13.8065,-10.8321,72.45,98,100,3.33,light rain
353,Eilenburg,DE,51.4598,12.6334,51.91,76,53,5.7,broken clouds
354,Makakilo City,US,21.3469,-158.0858,79.12,69,0,12.66,clear sky
355,Broome,US,42.2506,-75.833,58.39,91,100,4.61,overcast clouds
356,Taltal,CL,-25.4,-70.4833,53.76,76,0,1.19,clear sky
357,Penzance,GB,50.1186,-5.5371,58.77,93,20,8.05,few clouds
358,Peniche,PT,39.3558,-9.3811,69.3,96,5,2.95,clear sky
359,Boisar,IN,19.8,72.75,80.28,72,51,9.64,broken clouds
360,Kjollefjord,NO,70.9457,27.3465,42.85,87,100,19.57,light rain
361,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,63.93,92,27,4.65,scattered clouds
362,Sabha,LY,27.0377,14.4283,89.53,12,0,2.3,clear sky
363,Mnogovershinnyy,RU,53.9353,139.9242,50.45,55,11,13.94,few clouds
364,Humberto De Campos,BR,-2.5983,-43.4611,77.99,76,100,9.19,overcast clouds
365,Dawei,MM,14.0833,98.2,83.08,76,66,5.86,broken clouds
366,Tual,ID,-5.6667,132.75,82.35,75,87,3.27,overcast clouds
367,Burnie,AU,-41.0667,145.9167,59.94,75,55,3.85,broken clouds
368,Tambura,SS,5.6,27.4667,77.7,77,7,2.68,clear sky
369,Kalamare,BW,-22.9337,26.5703,61.63,68,99,7.76,overcast clouds
370,Ilulissat,GL,69.2167,-51.1,35.62,93,100,10.36,overcast clouds
371,Obzor,BG,42.8167,27.8833,64.62,50,3,13.56,clear sky
372,Puro,PH,12.4841,123.3827,85.32,68,100,8.52,moderate rain
373,Perote,MX,19.5667,-97.2333,51.26,88,99,2.39,overcast clouds
374,Kyshtovka,RU,56.555,76.6271,76.62,39,55,11.52,broken clouds
375,Providencia,MX,28.7167,-111.5833,81.21,86,100,12.26,overcast clouds
376,Priargunsk,RU,50.3691,119.1012,62.62,28,14,11.86,few clouds
377,Tezu,IN,27.9167,96.1667,82.53,92,100,0.45,moderate rain
378,Store Heddinge,DK,55.3097,12.3889,48.9,70,6,6.76,clear sky
379,Gornopravdinsk,RU,60.05,69.9,61.45,64,88,10.74,overcast clouds
380,Zwedru,LR,6.0667,-8.1281,71.15,99,100,1.95,light rain
381,Kigoma,TZ,-4.8769,29.6267,82.47,51,80,3.22,broken clouds
382,Lagoa,PT,39.05,-27.9833,73.15,81,100,6.49,overcast clouds
383,Borogontsy,RU,62.6683,131.1683,41.04,41,0,8.72,clear sky
384,Seddon,AU,-37.8068,144.8916,68.31,69,75,6.91,broken clouds
385,Mehamn,NO,71.0357,27.8492,42.75,87,100,19.57,light rain
386,Nangomba,TZ,-10.9,38.5,82.45,40,97,5.79,overcast clouds
387,Beinamar,TD,8.6698,15.3813,73.83,90,100,2.1,overcast clouds
388,Andra,RU,62.5147,65.8878,57.99,60,58,20.11,broken clouds
389,Rumford,US,44.5537,-70.5509,53.17,93,100,2.59,overcast clouds
390,Anito,PH,12.4497,125.2886,84.22,74,100,4.18,light rain
391,Hami,CN,42.8,93.45,84.15,13,0,1.5,clear sky
392,Dalvik,IS,65.9702,-18.5286,49.82,92,100,1.92,overcast clouds
393,Stanislav,UA,46.5691,32.1478,57.81,59,1,16.62,clear sky
394,Castro Marim,PT,37.2207,-7.4435,71.29,83,10,4.99,clear sky
395,Sorong,ID,-0.8833,131.25,80.89,79,100,5.44,overcast clouds
396,Peru,US,40.7537,-86.0689,74.59,91,75,5.75,broken clouds
397,Itarema,BR,-2.9248,-39.9167,76.51,76,48,15.28,scattered clouds
398,Fukue,JP,32.6881,128.8419,72.05,63,100,27.58,overcast clouds
399,Ancud,CL,-41.8697,-73.8203,40.26,88,9,0.78,clear sky
400,Zhezkazgan,KZ,47.8043,67.7144,75.18,12,0,11.18,clear sky
401,Laibin,CN,23.7,109.2667,89.24,55,100,10.63,overcast clouds
402,Atar,MR,20.5169,-13.0499,83.95,39,23,13.2,few clouds
403,Corinth,GR,37.9407,22.9573,72.9,67,63,2.62,broken clouds
404,Kieta,PG,-6.2167,155.6333,78.85,83,100,4.63,moderate rain
405,Whitianga,NZ,-36.8333,175.7,56.5,89,0,3.58,clear sky
406,Kilimatinde,TZ,-5.85,34.95,75.7,47,73,7.29,broken clouds
407,Marzuq,YE,14.4,46.4667,88.47,24,0,3.53,clear sky
408,Luang Prabang,LA,19.8856,102.1347,92.52,47,84,1.43,broken clouds
409,Sivas,TR,39.7916,37.0019,57.83,82,75,11.5,broken clouds
410,Kozulka,UA,50.0351,23.797,48.54,92,100,10.02,overcast clouds
411,Atocha,BO,-20.9333,-66.2333,30.25,17,12,11.43,few clouds
412,Dengzhou,CN,37.8086,120.7508,71.89,50,0,4.03,clear sky
413,Bac Lieu,VN,9.285,105.7244,86.65,67,99,13.22,overcast clouds
414,Iquique,CL,-20.2208,-70.1431,57.24,78,26,4.97,scattered clouds
415,Bubaque,GW,11.2833,-15.8333,80.89,78,86,13.42,overcast clouds
416,Wukari,NG,7.85,9.7833,75.42,86,91,5.1,overcast clouds
417,Itapora,BR,-22.0799,-54.7874,65.71,98,36,1.43,scattered clouds
418,Yabrud,SY,33.9674,36.6574,66.38,58,35,5.66,scattered clouds
419,Moose Factory,CA,51.2585,-80.6094,60.8,94,100,2.3,overcast clouds
420,Belyy Yar,RU,53.6039,91.3903,63.86,45,0,4.47,clear sky
421,Amapa,BR,1.0,-52.0,71.38,99,34,1.99,scattered clouds
422,Saint-Philippe,RE,-21.3585,55.7679,76.59,76,52,14.12,broken clouds
423,Ferme-Neuve,CA,46.7001,-75.4493,46.22,99,40,2.53,scattered clouds
424,Thessalon,CA,46.2501,-83.5666,64.69,90,40,4.76,scattered clouds
425,Tottori,JP,35.5,134.2333,68.38,64,100,12.77,overcast clouds
426,Changli,CN,39.7042,119.1506,78.73,28,20,15.08,few clouds
427,Lata,PT,40.1629,-8.3327,66.07,82,43,0.89,scattered clouds
428,Tura,IN,25.5198,90.2201,85.23,68,46,6.04,scattered clouds
429,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,86,75,6.91,broken clouds
430,Sistranda,NO,63.7256,8.834,44.56,62,100,9.91,overcast clouds
431,Havelock,US,34.8791,-76.9013,75.92,95,0,2.55,clear sky
432,Kaabong,UG,3.4836,34.1492,73.44,50,100,16.51,overcast clouds
433,Abu Dhabi,AE,24.4667,54.3667,100.51,34,0,6.91,clear sky
434,Amahai,ID,-3.3333,128.9167,78.49,87,92,6.13,moderate rain
435,Yagodnoye,RU,62.55,149.6667,35.19,91,100,3.42,overcast clouds
436,Waitati,NZ,-45.75,170.5667,47.8,82,98,1.74,overcast clouds
437,Kisangani,CD,0.5167,25.2,71.51,97,100,1.83,overcast clouds
438,Husavik,IS,66.0449,-17.3389,47.89,96,100,1.19,moderate rain
439,Hualmay,PE,-11.0964,-77.6139,60.19,87,99,12.06,overcast clouds
440,Sozimskiy,RU,59.7418,52.2482,55.81,63,39,11.83,scattered clouds
441,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.45,92,94,11.1,light rain
442,Tahoua,NE,14.8888,5.2692,82.33,60,100,7.7,overcast clouds
443,Vavatenina,MG,-17.4667,49.2,69.51,91,51,5.93,light rain
444,Kulhudhuffushi,MV,6.6221,73.07,81.61,77,14,9.71,few clouds
445,Teguise,ES,29.0605,-13.564,66.42,83,40,6.91,scattered clouds
446,Rudnyy,KZ,52.9594,63.1206,80.83,14,10,5.5,clear sky
447,Clinton,US,42.587,-82.9199,66.13,91,20,3.44,few clouds
448,Pangnirtung,CA,66.1451,-65.7125,32.77,81,15,2.42,few clouds
449,Griffith,US,41.5284,-87.4237,78.89,74,0,8.05,clear sky
450,Tacoronte,ES,28.4769,-16.4102,66.16,92,40,11.01,scattered clouds
451,Vardo,NO,70.3705,31.1107,42.78,75,75,17.27,broken clouds
452,Mamallapuram,IN,12.6264,80.1722,93.25,49,91,5.21,overcast clouds
453,Stawell,AU,-37.05,142.7667,55.15,92,100,6.85,overcast clouds
454,Chumikan,RU,54.7183,135.315,54.82,56,13,17.63,few clouds
455,Gat,IL,31.61,34.7642,81.28,100,23,10.6,few clouds
456,Severomuysk,RU,56.1481,113.4267,33.1,91,100,6.17,overcast clouds
457,Qasigiannguit,GL,68.8193,-51.1922,35.85,98,100,9.4,light rain
458,Salalah,OM,17.0151,54.0924,87.89,62,20,11.5,few clouds
459,Ongandjera,NA,-17.8833,15.0667,67.95,17,0,10.83,clear sky
460,Lingao,CN,19.9103,109.6859,86.11,70,100,14.23,overcast clouds
