City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-09-20 21:26:11,-54.8,-68.3,47.86,43,75,9.22
1,Teahupoo,PF,2022-09-20 21:26:27,-17.8333,-149.2667,75.16,75,78,17.87
2,Vila,PT,2022-09-20 21:26:28,42.0304,-8.1588,62.71,73,87,2.33
3,Tuktoyaktuk,CA,2022-09-20 21:21:40,69.4541,-133.0374,44.6,93,100,8.05
4,Cherskiy,RU,2022-09-20 21:26:28,68.75,161.3,38.3,63,100,15.99
5,Christchurch,NZ,2022-09-20 21:25:13,-43.5333,172.6333,52.92,85,100,10.36
6,Anori,BR,2022-09-20 21:26:29,-3.7728,-61.6442,91.67,37,94,4.74
7,Alta Floresta,BR,2022-09-20 21:26:29,-9.8756,-56.0861,88.34,44,59,3.94
8,Hilo,US,2022-09-20 21:26:30,19.7297,-155.09,84.27,60,20,5.99
9,Rikitea,PF,2022-09-20 21:23:13,-23.1203,-134.9692,73.15,77,0,16.04
10,Mayumba,GA,2022-09-20 21:26:30,-3.432,10.6554,75.43,86,100,8.01
11,Kapaa,US,2022-09-20 21:26:31,22.0752,-159.319,84.52,67,20,12.66
12,Albany,US,2022-09-20 21:23:58,42.6001,-73.9662,71.17,75,42,8.01
13,Bengkulu,ID,2022-09-20 21:26:31,-3.8004,102.2655,74.82,91,100,5.01
14,Vaini,TO,2022-09-20 21:26:32,-21.2,-175.2,77.16,83,100,11.5
15,Gaya,IN,2022-09-20 21:26:32,24.7833,85.0,78.71,100,40,3.44
16,Yulara,AU,2022-09-20 21:26:32,-25.2406,130.9889,53.85,51,0,9.6
17,New Norfolk,AU,2022-09-20 21:26:33,-42.7826,147.0587,53.71,67,89,3.06
18,Saint-Philippe,RE,2022-09-20 21:26:33,-21.3585,55.7679,69.39,87,67,14.79
19,Kodinsk,RU,2022-09-20 21:26:33,58.6881,99.1844,34.59,77,97,13.85
20,Mount Gambier,AU,2022-09-20 21:26:34,-37.8333,140.7667,50.25,99,100,3.53
21,Te Anau,NZ,2022-09-20 21:22:50,-45.4167,167.7167,45.03,90,91,0.78
22,Bulgan,MN,2022-09-20 21:26:34,48.8125,103.5347,39.38,91,100,5.41
23,Padang,ID,2022-09-20 21:26:35,-0.9492,100.3543,76.42,88,98,3.87
24,Rorvik,NO,2022-09-20 21:26:35,64.8621,11.2373,37.51,93,20,2.3
25,Atuona,PF,2022-09-20 21:26:35,-9.8,-139.0333,76.21,77,37,20.92
26,Busselton,AU,2022-09-20 21:26:36,-33.65,115.3333,57.94,71,3,16.62
27,Umm Lajj,SA,2022-09-20 21:26:36,25.0213,37.2685,80.87,56,0,2.21
28,Esperance,AU,2022-09-20 21:26:36,-33.8667,121.9,53.46,86,0,12.91
29,Pangody,RU,2022-09-20 21:26:37,65.85,74.4859,46.94,97,100,18.77
30,Marrakesh,MA,2022-09-20 21:22:59,31.6315,-8.0083,77.07,65,40,9.22
31,Bethel,US,2022-09-20 21:26:37,41.3712,-73.414,75.94,63,75,6.91
32,Iqaluit,CA,2022-09-20 21:26:37,63.7506,-68.5145,40.73,86,100,3.44
33,Srednekolymsk,RU,2022-09-20 21:24:03,67.45,153.6833,36.64,91,100,20.36
34,Mataura,NZ,2022-09-20 21:26:38,-46.1927,168.8643,46.47,97,99,0.72
35,Qianan,CN,2022-09-20 21:26:38,44.9932,124.0581,48.31,49,1,15.21
36,Georgetown,MY,2022-09-20 21:22:44,5.4112,100.3354,78.73,94,20,2.3
37,Lagoa,PT,2022-09-20 21:26:39,39.05,-27.9833,73.96,82,18,5.77
38,Gao,ML,2022-09-20 21:22:07,16.6362,1.637,89.98,42,4,9.6
39,Klaebu,NO,2022-09-20 21:26:40,63.2976,10.4826,40.35,89,57,4.27
40,Tasiilaq,GL,2022-09-20 21:26:41,65.6145,-37.6368,39.36,98,100,5.75
41,Galesong,ID,2022-09-20 21:26:41,-5.3166,119.3661,75.22,80,100,4.09
42,Ottersberg,DE,2022-09-20 21:26:41,53.1,9.15,48.13,79,2,4.0
43,Iwanai,JP,2022-09-20 21:26:42,42.9744,140.5089,49.42,69,58,3.27
44,Svetlyy,RU,2022-09-20 21:26:42,54.675,20.1347,53.96,86,35,11.41
45,Seoul,KR,2022-09-20 21:26:42,37.5683,126.9778,56.64,85,0,2.3
46,Goba,ET,2022-09-20 21:26:43,7.0167,39.9833,49.23,90,100,5.01
47,Ormara,PK,2022-09-20 21:26:43,25.2088,64.6357,79.43,81,45,12.08
48,Pangnirtung,CA,2022-09-20 21:26:07,66.1451,-65.7125,37.4,60,75,11.5
49,Upernavik,GL,2022-09-20 21:27:44,72.7868,-56.1549,33.39,97,100,6.31
50,Bambous Virieux,MU,2022-09-20 21:27:44,-20.3428,57.7575,71.22,88,40,9.22
51,Port Elizabeth,ZA,2022-09-20 21:27:44,-33.918,25.5701,57.49,91,40,5.75
52,Egvekinot,RU,2022-09-20 21:27:45,66.3167,-179.1667,34.83,86,33,7.45
53,Turukhansk,RU,2022-09-20 21:27:45,65.8167,87.9833,31.48,61,99,8.01
54,Victoria,HK,2022-09-20 21:26:28,22.2855,114.1577,83.32,80,55,10.0
55,Dourbali,TD,2022-09-20 21:27:46,11.8091,15.8632,78.73,77,100,9.06
56,Kodiak,US,2022-09-20 21:27:46,57.79,-152.4072,54.91,58,0,8.05
57,Hithadhoo,MV,2022-09-20 21:27:46,-0.6,73.0833,81.52,71,8,4.74
58,Komsomolskiy,UZ,2022-09-20 21:27:47,40.4272,71.7189,70.52,40,14,6.91
59,Souillac,MU,2022-09-20 21:27:47,-20.5167,57.5167,70.18,88,40,9.22
60,Coquimbo,CL,2022-09-20 21:27:47,-29.9533,-71.3436,60.53,58,0,11.5
61,Avarua,CK,2022-09-20 21:27:48,-21.2078,-159.775,75.25,83,75,13.8
62,Duku,NG,2022-09-20 21:27:48,11.2361,4.9073,72.91,95,5,4.05
63,Dikson,RU,2022-09-20 21:27:48,73.5069,80.5464,30.42,72,100,19.55
64,Touros,BR,2022-09-20 21:26:18,-5.1989,-35.4608,76.8,75,23,13.91
65,Takoradi,GH,2022-09-20 21:27:49,4.8845,-1.7554,74.95,90,55,6.33
66,Punta Arenas,CL,2022-09-20 21:27:49,-53.15,-70.9167,53.71,37,40,9.22
67,Machilipatnam,IN,2022-09-20 21:27:50,16.1667,81.1333,77.25,86,100,8.86
68,Pevek,RU,2022-09-20 21:27:50,69.7008,170.3133,37.11,61,82,13.2
69,La Ronge,CA,2022-09-20 21:27:50,55.1001,-105.2842,52.05,82,100,19.57
70,Chuy,UY,2022-09-20 21:27:51,-33.6971,-53.4616,53.73,79,100,10.74
71,Dingle,PH,2022-09-20 21:27:51,10.9995,122.6711,75.88,88,100,2.1
72,Richards Bay,ZA,2022-09-20 21:27:51,-28.783,32.0377,64.02,86,100,13.47
73,Sawakin,SD,2022-09-20 21:27:52,19.1059,37.3321,85.93,57,88,3.89
74,Alofi,NU,2022-09-20 21:27:52,-19.0595,-169.9187,78.69,78,75,17.27
75,Hermanus,ZA,2022-09-20 21:27:52,-34.4187,19.2345,53.8,77,0,9.28
76,Bluff,NZ,2022-09-20 21:27:53,-46.6,168.3333,46.8,87,100,2.42
77,Iberia,US,2022-09-20 21:27:53,29.9502,-91.7507,91.96,43,0,8.05
78,Gravdal,NO,2022-09-20 21:27:53,68.1214,13.5031,48.09,71,75,10.36
79,Pringsewu,ID,2022-09-20 21:27:54,-5.3582,104.9744,72.97,94,100,1.39
80,Champerico,GT,2022-09-20 21:27:54,14.3,-91.9167,84.74,75,40,9.19
81,Shatsk,RU,2022-09-20 21:27:55,54.0258,41.7119,51.53,68,100,2.13
82,Parrita,CR,2022-09-20 21:27:55,9.5201,-84.3225,80.8,77,100,6.46
83,Portland,US,2022-09-20 21:27:32,45.5234,-122.6762,87.67,25,20,9.22
84,Codrington,AU,2022-09-20 21:27:55,-38.2667,141.9667,50.97,93,100,7.54
85,Ler,SS,2022-09-20 21:27:56,8.3018,30.1418,73.67,90,16,3.47
86,Sola,VU,2022-09-20 21:27:56,-13.8833,167.55,83.07,79,40,4.61
87,Saint George,US,2022-09-20 21:27:56,37.1041,-113.5841,92.79,16,0,12.66
88,Yellowknife,CA,2022-09-20 21:27:57,62.456,-114.3525,55.92,47,20,8.05
89,Qaanaaq,GL,2022-09-20 21:27:57,77.484,-69.3632,24.33,63,100,6.15
90,Severo-Kurilsk,RU,2022-09-20 21:27:58,50.6789,156.125,49.48,73,55,15.43
91,Praia,CV,2022-09-20 21:28:58,14.9215,-23.5087,79.34,78,20,13.8
92,Shingu,JP,2022-09-20 21:28:58,33.7333,135.9833,64.49,74,99,4.99
93,Conde,BR,2022-09-20 21:28:59,-7.2597,-34.9075,76.46,78,0,9.22
94,Kindberg,AT,2022-09-20 21:28:59,47.5,15.45,48.29,94,57,2.75
95,Balykshi,KZ,2022-09-20 21:28:59,47.0667,51.8667,69.8,17,0,6.71
96,Garowe,SO,2022-09-20 21:29:00,8.4054,48.4845,79.03,66,42,20.07
97,Guerrero Negro,MX,2022-09-20 21:29:00,27.9769,-114.0611,77.25,62,20,14.52
98,Fortuna,US,2022-09-20 21:29:01,40.5982,-124.1573,72.93,67,32,5.99
99,Nikolskoye,RU,2022-09-20 21:29:01,59.7035,30.7861,49.91,95,74,3.42
100,Muros,ES,2022-09-20 21:29:01,42.7762,-9.0603,68.85,81,1,6.69
101,East London,ZA,2022-09-20 21:29:02,-33.0153,27.9116,59.58,71,38,7.11
102,Chokurdakh,RU,2022-09-20 21:25:22,70.6333,147.9167,31.66,93,100,14.43
103,Turan,VN,2022-09-20 21:29:02,16.0678,108.2208,76.98,94,75,2.3
104,Leshukonskoye,RU,2022-09-20 21:29:03,64.8989,45.7622,47.28,97,100,5.32
105,Ostrovnoy,RU,2022-09-20 21:29:03,68.0531,39.5131,44.6,92,100,25.48
106,San Quintin,MX,2022-09-20 21:29:04,30.4833,-115.95,74.53,66,77,15.52
107,Luderitz,NA,2022-09-20 21:29:04,-26.6481,15.1594,64.98,35,0,9.48
108,Boromo,BF,2022-09-20 21:29:05,11.75,-2.9333,72.45,97,100,5.41
109,Aykhal,RU,2022-09-20 21:29:05,66.0,111.5,24.3,95,100,15.93
110,Makanya,TZ,2022-09-20 21:27:13,-4.3667,37.8333,67.77,82,19,3.74
111,Hobart,AU,2022-09-20 21:26:25,-42.8794,147.3294,54.05,67,75,4.61
112,Mehamn,NO,2022-09-20 21:29:06,71.0357,27.8492,42.75,70,75,5.75
113,Katsuura,JP,2022-09-20 21:29:07,35.1333,140.3,66.76,85,100,18.45
114,Thompson,CA,2022-09-20 21:26:48,55.7435,-97.8558,46.56,76,100,9.22
115,Seddon,AU,2022-09-20 21:29:07,-37.8068,144.8916,59.2,82,0,0.0
116,Quelimane,MZ,2022-09-20 21:29:08,-17.8786,36.8883,78.75,73,0,13.8
117,Lata,PT,2022-09-20 21:29:08,40.1629,-8.3327,71.92,85,53,2.64
118,Vanimo,PG,2022-09-20 21:29:09,-2.6741,141.3028,76.68,87,100,4.88
119,Cape Town,ZA,2022-09-20 21:25:13,-33.9258,18.4232,63.37,69,0,5.75
120,Bredasdorp,ZA,2022-09-20 21:29:09,-34.5322,20.0403,50.86,91,0,1.39
121,Haines Junction,CA,2022-09-20 21:29:10,60.7522,-137.5108,62.55,45,100,2.3
122,Butaritari,KI,2022-09-20 21:29:10,3.0707,172.7902,81.0,76,95,11.92
123,Santa Cruz Cabralia,BR,2022-09-20 21:29:11,-16.2781,-39.0247,75.43,78,20,8.05
124,Springhill,US,2022-09-20 21:29:11,33.006,-93.4668,94.89,31,0,4.43
125,Alice Springs,AU,2022-09-20 21:29:11,-23.7,133.8833,57.22,26,2,3.44
126,Wilkes-Barre,US,2022-09-20 21:29:12,41.2459,-75.8813,75.94,72,75,8.05
127,Orodara,BF,2022-09-20 21:29:12,10.9492,-4.9342,69.03,99,100,4.05
128,La Palma,US,2022-09-20 21:29:13,33.8464,-118.0467,89.87,61,20,12.66
129,Hammerfest,NO,2022-09-20 21:29:13,70.6634,23.6821,43.25,75,100,13.8
130,Grindavik,IS,2022-09-20 21:29:14,63.8424,-22.4338,49.95,100,75,8.05
131,Shahrud,IR,2022-09-20 21:29:14,36.4182,54.9763,66.85,33,0,2.91
132,Abashiri,JP,2022-09-20 21:29:15,44.0213,144.2697,52.0,70,99,6.62
133,Lavrentiya,RU,2022-09-20 21:29:15,65.5833,-171.0,39.34,70,14,5.21
134,Saskylakh,RU,2022-09-20 21:29:15,71.9167,114.0833,24.89,87,100,18.72
135,Arraial Do Cabo,BR,2022-09-20 21:29:16,-22.9661,-42.0278,71.56,78,0,8.05
136,Goroka,PG,2022-09-20 21:29:16,-6.0834,145.3873,60.69,92,91,0.89
137,Eghezee,BE,2022-09-20 21:30:17,50.5851,4.9028,52.14,96,77,2.68
138,Dhidhdhoo,MV,2022-09-20 21:30:18,6.8833,73.1,80.67,79,68,10.22
139,Harbour Breton,CA,2022-09-20 21:30:18,47.4833,-55.7983,53.04,63,15,0.92
140,Kavieng,PG,2022-09-20 21:30:19,-2.5744,150.7967,82.49,74,93,9.4
141,Husavik,IS,2022-09-20 21:26:39,66.0449,-17.3389,52.75,82,64,2.95
142,Port Blair,IN,2022-09-20 21:25:28,11.6667,92.75,80.31,79,78,9.91
143,Tazovskiy,RU,2022-09-20 21:30:21,67.4667,78.7,35.94,86,100,25.03
144,Iranshahr,IR,2022-09-20 21:30:21,27.2025,60.6848,88.14,42,0,0.0
145,Khatanga,RU,2022-09-20 21:30:22,71.9667,102.5,21.45,91,93,6.24
146,Puerto Ayora,EC,2022-09-20 21:25:45,-0.7393,-90.3518,75.16,95,67,8.99
147,Kushiro,JP,2022-09-20 21:30:23,42.975,144.3747,55.09,69,94,4.41
148,Margate,GB,2022-09-20 21:29:15,51.3813,1.3862,60.31,75,99,6.33
149,Maiduguri,NG,2022-09-20 21:30:24,11.8464,13.1603,78.62,73,100,7.45
150,Alihe,CN,2022-09-20 21:30:24,50.5667,123.7167,43.0,71,100,2.21
151,Broken Hill,AU,2022-09-20 21:26:17,-31.95,141.4333,53.17,90,87,24.49
152,Coihaique,CL,2022-09-20 21:30:25,-45.5752,-72.0662,46.35,61,75,5.75
153,Cabo San Lucas,MX,2022-09-20 21:28:47,22.8909,-109.9124,83.61,86,100,13.8
154,Roebourne,AU,2022-09-20 21:30:25,-20.7833,117.1333,67.41,36,0,10.38
155,Cayenne,GF,2022-09-20 21:26:14,4.9333,-52.3333,77.04,88,0,3.44
156,Black Diamond,US,2022-09-20 21:30:26,47.3087,-122.0032,79.7,38,0,5.99
157,Chimbote,PE,2022-09-20 21:30:27,-9.0853,-78.5783,64.29,77,56,13.53
158,Vallenar,CL,2022-09-20 21:30:27,-28.5708,-70.7581,61.59,41,0,6.51
159,Burgeo,CA,2022-09-20 21:30:27,47.6167,-57.6152,52.32,66,6,2.98
160,Clyde River,CA,2022-09-20 21:30:28,70.4692,-68.5914,30.43,93,100,5.75
161,Winfield,US,2022-09-20 21:30:28,37.2398,-96.9956,101.17,30,0,13.8
162,Lompoc,US,2022-09-20 21:30:29,34.6391,-120.4579,77.14,70,20,11.5
163,Airai,TL,2022-09-20 21:30:29,-8.9266,125.4092,60.19,85,29,3.13
164,Mar Del Plata,AR,2022-09-20 21:30:30,-38.0023,-57.5575,53.1,75,0,6.91
165,Longyearbyen,SJ,2022-09-20 21:30:30,78.2186,15.6401,35.44,75,75,21.85
166,Salalah,OM,2022-09-20 21:30:30,17.0151,54.0924,78.89,89,75,4.61
167,Leningradskiy,RU,2022-09-20 21:30:31,69.3833,178.4167,34.66,72,5,14.0
168,San Patricio,US,2022-09-20 21:30:32,28.017,-97.5169,93.15,49,24,13.04
169,Tayoltita,MX,2022-09-20 21:30:32,24.0833,-105.9333,78.17,83,34,3.67
170,Baie-Comeau,CA,2022-09-20 21:30:32,49.2168,-68.1489,51.48,76,20,10.36
171,Oschersleben,DE,2022-09-20 21:30:33,52.0333,11.25,46.65,86,7,5.59
172,Tsiroanomandidy,MG,2022-09-20 21:30:33,-18.7667,46.0333,63.36,67,0,4.16
173,Aklavik,CA,2022-09-20 21:27:57,68.2191,-135.0107,46.4,87,75,3.44
174,Petauke,ZM,2022-09-20 21:30:34,-14.2426,31.3253,72.52,28,2,4.88
175,Carnarvon,AU,2022-09-20 21:27:51,-24.8667,113.6333,63.91,59,96,12.66
176,Amazar,RU,2022-09-20 21:30:34,53.858,120.875,32.77,95,39,1.79
177,Itarema,BR,2022-09-20 21:30:34,-2.9248,-39.9167,77.68,85,66,17.18
178,Stromness,GB,2022-09-20 21:30:35,58.965,-3.296,56.88,90,100,8.99
179,Udachnyy,RU,2022-09-20 21:30:35,66.4167,112.4,25.45,92,100,14.09
180,Macapa,BR,2022-09-20 21:30:35,0.0389,-51.0664,82.38,78,75,5.75
181,San Juan,AR,2022-09-20 21:31:36,-31.5375,-68.5364,62.51,28,0,12.82
182,Progreso,MX,2022-09-20 21:31:36,21.2833,-89.6667,85.1,69,1,14.41
183,Port Alfred,ZA,2022-09-20 21:31:37,-33.5906,26.891,58.21,75,8,8.48
184,Shelburne,CA,2022-09-20 21:30:01,44.0787,-80.2041,74.75,56,71,5.23
185,Arlit,NE,2022-09-20 21:31:37,18.7369,7.3853,93.4,30,84,1.48
186,Yar-Sale,RU,2022-09-20 21:31:37,66.8333,70.8333,50.52,93,90,16.8
187,Kandrian,PG,2022-09-20 21:31:38,-6.2167,149.55,78.6,85,100,0.6
188,Aswan,EG,2022-09-20 21:31:38,24.0934,32.907,83.86,29,0,9.57
189,Yokadouma,CM,2022-09-20 21:31:38,3.5167,15.05,69.66,99,67,1.23
190,San Jeronimo,PE,2022-09-20 21:31:39,-11.9472,-75.2829,59.68,53,98,5.84
191,Oum Hadjer,TD,2022-09-20 21:31:39,13.2954,19.6966,81.73,63,100,8.34
192,Sawtell,AU,2022-09-20 21:31:39,-30.3833,153.1,62.19,94,100,4.61
193,Chiredzi,ZW,2022-09-20 21:31:40,-21.05,31.6667,65.97,78,42,12.77
194,Castro,BR,2022-09-20 21:31:40,-24.7911,-50.0119,61.86,79,60,3.83
195,Buta,CD,2022-09-20 21:31:41,2.7858,24.73,67.39,99,100,1.77
196,Shu,KZ,2022-09-20 21:31:41,43.5983,73.7614,68.2,28,3,5.26
197,Mujiayingzi,CN,2022-09-20 21:31:41,42.1167,118.7833,47.77,34,0,7.92
198,Aginskoye,RU,2022-09-20 21:31:42,51.1,114.53,45.46,68,100,20.02
199,Geraldton,AU,2022-09-20 21:31:31,-28.7667,114.6,48.61,93,92,10.36
200,Provideniya,RU,2022-09-20 21:31:42,64.3833,-173.3,39.36,100,100,2.24
201,Torbay,CA,2022-09-20 21:31:42,47.6666,-52.7314,53.28,79,20,5.75
202,Mocajuba,BR,2022-09-20 21:31:43,-2.5842,-49.5072,86.65,52,55,7.38
203,Nizwa,OM,2022-09-20 21:31:43,22.9333,57.5333,82.6,49,12,1.59
204,Dharchula,IN,2022-09-20 21:31:44,29.85,80.5333,70.27,87,97,3.27
205,Vardo,NO,2022-09-20 21:31:44,70.3705,31.1107,39.18,87,100,13.8
206,Roma,US,2022-09-20 21:31:44,43.2128,-75.4557,66.38,81,100,13.8
207,Inhambane,MZ,2022-09-20 21:31:45,-23.865,35.3833,73.8,88,44,3.89
208,Hualmay,PE,2022-09-20 21:31:45,-11.0964,-77.6139,63.43,77,28,13.09
209,Sambava,MG,2022-09-20 21:31:45,-14.2667,50.1667,67.15,88,24,11.56
210,Launceston,AU,2022-09-20 21:31:46,-41.45,147.1667,49.8,93,40,0.0
211,Skjervoy,NO,2022-09-20 21:31:46,70.0311,20.9714,42.96,67,94,8.99
212,Tandil,AR,2022-09-20 21:26:47,-37.3217,-59.1332,53.69,40,92,5.14
213,Zharkent,KZ,2022-09-20 21:31:47,44.1628,80.0,66.99,33,5,3.96
214,Acapulco,MX,2022-09-20 21:28:45,16.8634,-99.8901,82.22,83,100,8.05
215,Tura,IN,2022-09-20 21:31:47,25.5198,90.2201,72.86,96,22,5.21
216,Maracaibo,VE,2022-09-20 21:31:47,10.6317,-71.6406,85.15,63,51,5.14
217,Larsnes,NO,2022-09-20 21:31:48,62.2028,5.5773,51.44,81,100,9.86
218,Boa Vista,BR,2022-09-20 21:31:48,2.8197,-60.6733,80.58,65,75,6.91
219,San Nicolas,PH,2022-09-20 21:31:48,18.1725,120.5953,75.11,94,20,2.3
220,Sarangani,PH,2022-09-20 21:31:49,5.4033,125.4636,83.23,70,100,2.64
221,Talnakh,RU,2022-09-20 21:31:49,69.4865,88.3972,29.21,72,100,9.8
222,Jijiga,ET,2022-09-20 21:31:49,9.35,42.8,66.72,68,44,5.39
223,Ancud,CL,2022-09-20 21:31:50,-41.8697,-73.8203,47.23,80,36,4.83
224,Sangar,RU,2022-09-20 21:31:50,63.9242,127.4739,25.99,75,9,5.88
225,Tabuk,PH,2022-09-20 21:31:50,17.4189,121.4443,70.86,92,91,2.06
226,Shakiso,ET,2022-09-20 21:31:51,5.75,38.9167,62.06,78,99,1.52
227,Luwingu,ZM,2022-09-20 21:31:51,-10.2621,29.9271,68.38,27,71,3.44
228,Ponta Do Sol,PT,2022-09-20 21:31:51,32.6667,-17.1,74.03,91,44,3.67
229,Port Hawkesbury,CA,2022-09-20 21:32:52,45.6169,-61.3485,56.79,85,75,11.99
230,Emba,KZ,2022-09-20 21:32:52,48.8264,58.1442,63.73,15,0,7.54
231,Narsaq,GL,2022-09-20 21:32:53,60.9167,-46.05,44.82,81,11,1.54
232,Kahului,US,2022-09-20 21:32:53,20.8947,-156.47,87.82,65,40,25.32
233,Port Lincoln,AU,2022-09-20 21:32:53,-34.7333,135.8667,55.98,81,59,17.81
234,Nuuk,GL,2022-09-20 21:32:54,64.1835,-51.7216,39.81,93,75,6.91
235,Pasni,PK,2022-09-20 21:32:54,25.2631,63.471,79.11,80,42,6.44
236,Pahrump,US,2022-09-20 21:32:54,36.2083,-115.9839,88.52,16,0,14.0
237,Krasnoselkup,RU,2022-09-20 21:32:55,65.7,82.4667,36.03,68,100,20.36
238,Palana,RU,2022-09-20 21:32:55,59.1167,159.9667,45.61,86,99,44.9
239,Laguna,US,2022-09-20 21:32:20,38.421,-121.4238,78.08,57,0,1.99
240,Lasa,IT,2022-09-20 21:32:55,46.6166,10.7002,56.28,91,17,5.68
241,Matagami,CA,2022-09-20 21:32:56,49.7502,-77.6328,60.91,67,0,10.36
242,Uzhur,RU,2022-09-20 21:32:56,55.3036,89.8339,40.1,91,94,1.9
243,Sept-Iles,CA,2022-09-20 21:32:57,50.2001,-66.3821,55.92,67,75,10.36
244,Bathsheba,BB,2022-09-20 21:32:57,13.2167,-59.5167,84.81,79,20,13.8
245,Jever,DE,2022-09-20 21:32:57,53.5833,7.9,54.01,100,2,1.43
246,Diffa,NE,2022-09-20 21:32:58,13.3154,12.6113,85.96,55,92,8.23
247,Pilar,BR,2022-09-20 21:32:58,-9.5972,-35.9567,73.33,89,1,4.52
248,Teya,RU,2022-09-20 21:32:59,60.3778,92.6267,28.74,92,51,3.36
249,Faranah,GN,2022-09-20 21:32:59,10.0404,-10.7434,71.38,97,100,2.62
250,Vrangel,RU,2022-09-20 21:31:40,42.7297,133.0839,49.62,53,0,4.52
251,Linfen,CN,2022-09-20 21:32:59,36.0889,111.5189,59.61,78,1,3.18
252,Muniz Freire,BR,2022-09-20 21:33:00,-20.4642,-41.4131,70.88,69,79,4.81
253,Antibes,FR,2022-09-20 21:33:00,43.5624,7.1278,70.68,68,40,8.05
254,Khandyga,RU,2022-09-20 21:33:00,62.6667,135.6,27.54,64,2,4.61
255,Khirkiya,IN,2022-09-20 21:33:01,22.1674,76.8605,72.73,94,96,5.28
256,Saint-Louis,SN,2022-09-20 21:33:01,16.3333,-15.0,91.04,47,94,12.53
257,Valdivia,CL,2022-09-20 21:31:21,-39.8142,-73.2459,50.09,89,70,3.49
258,Dalvik,IS,2022-09-20 21:33:02,65.9702,-18.5286,53.53,83,100,6.91
259,Wajir,KE,2022-09-20 21:33:02,1.7471,40.0573,77.65,61,35,17.98
260,Puerto Narino,CO,2022-09-20 21:33:03,-3.7703,-70.3831,78.85,79,78,5.19
261,Tiksi,RU,2022-09-20 21:33:03,71.6872,128.8694,32.38,98,100,11.21
262,Ejura,GH,2022-09-20 21:33:03,7.3856,-1.3562,71.4,97,92,4.9
263,Olafsvik,IS,2022-09-20 21:33:04,64.8945,-23.7142,49.82,89,70,9.01
264,Pangoa,PE,2022-09-20 21:33:04,-12.1167,-73.0,76.3,81,82,3.11
265,Barrow,US,2022-09-20 21:33:05,71.2906,-156.7887,39.22,81,0,5.75
266,Dunedin,NZ,2022-09-20 21:30:40,-45.8742,170.5036,48.79,91,64,8.01
267,Grand Gaube,MU,2022-09-20 21:33:05,-20.0064,57.6608,71.38,74,8,10.0
268,Baykit,RU,2022-09-20 21:33:06,61.67,96.37,30.9,71,56,8.88
269,Lebanon,US,2022-09-20 21:30:04,36.2081,-86.2911,96.94,53,0,9.22
270,Savannah Bight,HN,2022-09-20 21:33:06,16.45,-85.85,83.75,73,70,9.22
271,Poronaysk,RU,2022-09-20 21:33:07,49.2167,143.1167,47.46,63,37,12.35
272,Ugoofaaru,MV,2022-09-20 21:33:07,5.6667,73.0,80.8,78,69,10.27
273,Walvis Bay,NA,2022-09-20 21:33:07,-22.9575,14.5053,65.35,22,0,12.66
274,Sioux Lookout,CA,2022-09-20 21:33:08,50.1001,-91.917,73.47,56,75,16.11
275,Mahebourg,MU,2022-09-20 21:33:08,-20.4081,57.7,71.26,88,40,9.22
276,Lodja,CD,2022-09-20 21:34:09,-3.4833,23.4333,70.38,93,72,2.48
277,Cockeysville,US,2022-09-20 21:34:09,39.4812,-76.6439,83.48,57,15,1.99
278,Llanes,ES,2022-09-20 21:34:10,43.4198,-4.7549,62.82,74,10,8.61
279,Terrace Bay,CA,2022-09-20 21:34:10,48.7834,-87.1,58.95,88,24,6.85
